Team,Group,Elo,strength_index,group_difficulty_norm,prob_champion_rf_norm,prob_champion_lr_norm,prob_champion_xgb_norm,prob_champion_ensemble,prob_champion_final,mc_win_prob
PARAGUAY,D,1774.0,0.29855868936516083,0.17453864636821248,0.008966414629051508,0.002507717240208439,0.0014373362,0.004303822691898701,0.0046006023311369725,0.0
PORTUGAL,K,1976.0,0.6611579511415169,0.17700395390735602,0.04646557761823327,0.04586829995410427,0.024371473,0.038901783563666796,0.041510533541682264,0.0475
QATAR,B,1785.0,0.2971303730660823,0.4631881991545909,0.0005028270452752591,0.00024348924978940213,0.00014995021,0.0002987555018451225,0.00025298953311886135,0.002
SAUDI ARABIA,H,1785.0,0.3194256806962502,0.7637799813176666,0.00010007352145197049,0.0021146757482026464,0.000239993,0.0008182474213734941,0.0005036104877001666,0.0
SCOTLAND,C,1785.0,0.31954262836315495,0.7799707600755503,0.009176507616841054,0.002586462364797229,0.0013004685,0.004354479480144113,0.002625812469868915,0.001
SENEGAL,I,1800.0,0.46497280991827417,0.7028088079129725,0.006555009248236595,0.016829817819214374,0.00018433947,0.00785638884620411,0.005204058255090814,0.0035
SOUTH AFRICA,A,1636.0,0.15649675843472988,0.4713507264588112,0.008527401583283528,0.0020871878384918804,0.001521606,0.004045398473351025,0.0034002762637766856,0.0
SPAIN,H,2171.0,0.827142827751909,0.22923190772466018,0.08391455674472359,0.07627912607901605,0.3203024,0.1601653599454834,0.16446821055453287,0.172
SWITZERLAND,B,1897.0,0.5226556608134607,0.22574475488452012,0.019109193209463613,0.032372339570567746,0.0017317758,0.017737769532497557,0.018261898963425945,0.016
TUNISIA,F,1642.0,0.2564936501312489,0.8723404612681095,0.0009501603936455174,0.006925091314657654,0.00035604136,0.0027437643563165523,0.0014594795232387085,0.0
URUGUAY,H,1890.0,0.5644821081877986,0.5057732506077598,0.036077237505705316,0.052181280728179916,0.00183341,0.030030642745392144,0.024446074066590856,0.0165
USA,D,1682.0,0.30080903250076174,0.17216938112863056,0.018226880044477617,0.00401142838568089,0.0016735047,0.007970604380118653,0.008534768656276231,0.001
UZBEKISTAN,K,1698.0,0.1851886198988058,0.6781264599732205,0.008527401583283528,0.0020549376000288245,0.0015754299,0.00405258970238159,0.002761409878348702,0.0
